file	TP	FP	FN	P	R	F1
rosetta_v06_00064_Angles-geometric-normalization-and-conversion_angles-geometric-normalization-and-conversion	1	1	21	0.500	0.045	0.083
rosetta_v06_00120_Averages-Median_averages-median-1	1	1	11	0.500	0.083	0.143
rosetta_v06_00014_24-game_24-game	11	10	15	0.524	0.423	0.468
rosetta_v06_01593_World-Cup-group-stage_world-cup-group-stage	2	3	10	0.400	0.167	0.235
rosetta_v06_01205_Reverse-a-string_reverse-a-string-1	3	4	11	0.429	0.214	0.286
rosetta_v06_00471_Extensible-prime-generator_extensible-prime-generator-1	4	3	9	0.571	0.308	0.400
rosetta_v06_01204_Return-multiple-values_return-multiple-values-2	3	1	8	0.750	0.273	0.400
rosetta_v06_00043_Ackermann-function_ackermann-function-1	3	3	8	0.500	0.273	0.353
rosetta_v06_00692_Imaginary-base-numbers_imaginary-base-numbers	3	7	21	0.300	0.125	0.176
rosetta_v06_00131_Balanced-brackets_balanced-brackets-1	4	4	10	0.500	0.286	0.364
rosetta_v06_00924_Munching-squares_munching-squares	2	1	9	0.667	0.182	0.286
rosetta_v06_01059_Permutations-Derangements_permutations-derangements	6	3	9	0.667	0.400	0.500
rosetta_v06_00897_Mind-boggling-card-trick_mind-boggling-card-trick	5	4	10	0.556	0.333	0.417
rosetta_v06_00764_Last-Friday-of-each-month_last-friday-of-each-month	2	2	8	0.500	0.200	0.286
rosetta_v06_01597_Write-float-arrays-to-a-text-file_write-float-arrays-to-a-text-file-1	2	1	8	0.667	0.200	0.308
rosetta_v06_01489_Tic-tac-toe_tic-tac-toe	5	7	10	0.417	0.333	0.370
rosetta_v06_00638_Halt-and-catch-fire_halt-and-catch-fire	2	0	8	1.000	0.200	0.333
rosetta_v06_00411_Dutch-national-flag-problem_dutch-national-flag-problem	2	1	11	0.667	0.154	0.250
rosetta_v06_01438_Summarize-and-say-sequence_summarize-and-say-sequence	4	4	10	0.500	0.286	0.364
rosetta_v06_00866_Mayan-numerals_mayan-numerals	3	2	10	0.600	0.231	0.333
rosetta_v06_01242_Scope-Function-names-and-labels_scope-function-names-and-labels	1	2	10	0.333	0.091	0.143
rosetta_v06_01498_Topological-sort_topological-sort-1	6	7	8	0.462	0.429	0.444
rosetta_v06_00973_Numbers-which-are-the-cube-roots-of-the-product-of-their-proper-divisors_numbers-which-are-the-cube-roots-of-the-product-of-their-proper-divisors	2	3	9	0.400	0.182	0.250
rosetta_v06_00262_Combinations_combinations-2	3	2	8	0.600	0.273	0.375
rosetta_v06_00257_Colorful-numbers_colorful-numbers	2	5	10	0.286	0.167	0.211
rosetta_v06_00141_Best-shuffle_best-shuffle-1	3	3	13	0.500	0.188	0.273
rosetta_v06_00995_Ordered-words_ordered-words-3	2	2	10	0.500	0.167	0.250
rosetta_v06_01564_Verify-distribution-uniformity-Naive_verify-distribution-uniformity-naive	3	3	8	0.500	0.273	0.353
rosetta_v06_00493_Feigenbaum-constant-calculation_feigenbaum-constant-calculation	3	2	8	0.600	0.273	0.375
rosetta_v06_00118_Averages-Mean-angle_averages-mean-angle	3	1	6	0.750	0.333	0.462
rosetta_v06_00629_Guess-the-number_guess-the-number	2	2	8	0.500	0.200	0.286
rosetta_v06_00039_Accumulator-factory_accumulator-factory	1	2	10	0.333	0.091	0.143
rosetta_v06_00001_100-doors_100-doors-1	2	1	8	0.667	0.200	0.308
rosetta_v06_01104_Prime-decomposition_prime-decomposition-4	6	4	10	0.600	0.375	0.462
rosetta_v06_00330_Create-a-two-dimensional-array-at-runtime_create-a-two-dimensional-array-at-runtime-1	1	1	9	0.500	0.100	0.167
rosetta_v06_00765_Last-letter-first-letter_last-letter-first-letter-1	4	1	8	0.800	0.333	0.471
rosetta_v06_01480_Text-processing-Max-licenses-in-use_text-processing-max-licenses-in-use-2	1	1	10	0.500	0.091	0.154
rosetta_v06_01599_Write-language-name-in-3D-ASCII_write-language-name-in-3d-ascii	2	1	8	0.667	0.200	0.308
rosetta_v06_01532_Unprimeable-numbers_unprimeable-numbers	9	5	19	0.643	0.321	0.429
rosetta_v06_01449_Take-notes-on-the-command-line_take-notes-on-the-command-line	1	1	9	0.500	0.100	0.167
rosetta_v06_00611_Gotchas_gotchas-8	1	1	6	0.500	0.143	0.222
rosetta_v06_01280_Sierpinski-carpet_sierpinski-carpet-3	5	2	10	0.714	0.333	0.455
rosetta_v06_00217_Call-an-object-method_call-an-object-method	2	2	9	0.500	0.182	0.267
rosetta_v06_01039_Pells-equation_pells-equation	4	1	9	0.800	0.308	0.444
rosetta_v06_00365_Descending-primes_descending-primes	2	1	9	0.667	0.182	0.286
rosetta_v06_00539_FizzBuzz_fizzbuzz-9	2	1	8	0.667	0.200	0.308
rosetta_v06_00006_100-prisoners_100-prisoners	3	9	11	0.250	0.214	0.231
rosetta_v06_00890_Middle-three-digits_middle-three-digits-1	4	1	7	0.800	0.364	0.500
rosetta_v06_01623_Zhang-Suen-thinning-algorithm_zhang-suen-thinning-algorithm	7	6	10	0.538	0.412	0.467
rosetta_v06_01312_Sockets_sockets	2	2	8	0.500	0.200	0.286
rosetta_v06_01396_String-comparison_string-comparison-2	3	2	9	0.600	0.250	0.353
rosetta_v06_00234_Check-output-device-is-a-terminal_check-output-device-is-a-terminal	1	1	9	0.500	0.100	0.167
rosetta_v06_01477_Text-processing-2_text-processing-2	1	1	11	0.500	0.083	0.143
rosetta_v06_00023_A+B_a+b-3	2	1	8	0.667	0.200	0.308
rosetta_v06_01133_Pseudo-random-numbers-Xorshift-star_pseudo-random-numbers-xorshift-star	2	2	11	0.500	0.154	0.235
rosetta_v06_00958_Non-continuous-subsequences_non-continuous-subsequences-3	3	4	9	0.429	0.250	0.316
rosetta_v06_01220_Rosetta-Code-Rank-languages-by-popularity_rosetta-code-rank-languages-by-popularity-1	5	4	9	0.556	0.357	0.435
rosetta_v06_00781_List-rooted-trees_list-rooted-trees	6	2	9	0.750	0.400	0.522
rosetta_v06_00788_Logistic-curve-fitting-in-epidemiology_logistic-curve-fitting-in-epidemiology	5	2	8	0.714	0.385	0.500
rosetta_v06_00130_Babbage-problem_babbage-problem	2	1	8	0.667	0.200	0.308
rosetta_v06_01393_Stream-merge_stream-merge	2	2	9	0.500	0.182	0.267
rosetta_v06_00327_Create-a-two-dimensional-array-at-runtime_create-a-two-dimensional-array-at-runtime-5	1	1	9	0.500	0.100	0.167
rosetta_v06_01285_Sierpinski-triangle_sierpinski-triangle-2	2	1	6	0.667	0.250	0.364
rosetta_v06_00313_Count-in-factors_count-in-factors	2	6	9	0.250	0.182	0.211
rosetta_v06_00224_Casting-out-nines_casting-out-nines	2	2	8	0.500	0.200	0.286
rosetta_v06_01010_Pangram-checker_pangram-checker-2	2	1	9	0.667	0.182	0.286
rosetta_v06_01043_Percolation-Bond-percolation_percolation-bond-percolation	8	4	7	0.667	0.533	0.593
rosetta_v06_00283_Compile-time-calculation_compile-time-calculation-2	2	1	8	0.667	0.200	0.308
rosetta_v06_01519_URL-decoding_url-decoding	3	2	8	0.600	0.273	0.375
rosetta_v06_01197_Repeat_repeat	3	1	9	0.750	0.250	0.375
rosetta_v06_01103_Prime-decomposition_prime-decomposition-3	5	2	7	0.714	0.417	0.526
rosetta_v06_01600_Write-to-Windows-event-log_write-to-windows-event-log	2	1	8	0.667	0.200	0.308
rosetta_v06_00505_File-input-output_file-input-output-1	2	1	8	0.667	0.200	0.308
rosetta_v06_01617_Yin-and-yang_yin-and-yang	1	2	10	0.333	0.091	0.143
rosetta_v06_00542_FizzBuzz_fizzbuzz-4	2	2	8	0.500	0.200	0.286
rosetta_v06_00292_Concurrent-computing_concurrent-computing-1	1	1	12	0.500	0.077	0.133
rosetta_v06_00939_N-queens-problem_n-queens-problem-2	2	3	9	0.400	0.182	0.250
rosetta_v06_00810_Loops-Foreach_loops-foreach-2	2	1	8	0.667	0.200	0.308
rosetta_v06_01022_Parsing-RPN-calculator-algorithm_parsing-rpn-calculator-algorithm-1	2	3	12	0.400	0.143	0.211
rosetta_v06_01342_Sorting-algorithms-Pancake-sort_sorting-algorithms-pancake-sort-2	2	1	5	0.667	0.286	0.400
rosetta_v06_00435_Environment-variables_environment-variables	1	1	9	0.500	0.100	0.167
rosetta_v06_00644_Harmonic-series_harmonic-series	1	1	10	0.500	0.091	0.154
rosetta_v06_01470_Terminal-control-Unicode-output_terminal-control-unicode-output	0	2	8	0.000	0.000	0.000
rosetta_v06_01161_Random-number-generator-device-_random-number-generator-device--2	2	1	8	0.667	0.200	0.308
rosetta_v06_00432_Entropy-Narcissist_entropy-narcissist-1	4	1	8	0.800	0.333	0.471
rosetta_v06_00548_Flipping-bits-game_flipping-bits-game	4	5	13	0.444	0.235	0.308
rosetta_v06_00821_Loops-Nested_loops-nested-2	1	1	9	0.500	0.100	0.167
rosetta_v06_00646_Hash-from-two-arrays_hash-from-two-arrays	8	2	11	0.800	0.421	0.552
rosetta_v06_00114_Atomic-updates_atomic-updates-1	5	6	9	0.455	0.357	0.400
rosetta_v06_00664_Higher-order-functions_higher-order-functions-1	2	1	5	0.667	0.286	0.400
rosetta_v06_01402_String-length_string-length-3	2	0	8	1.000	0.200	0.333
rosetta_v06_01140_Pythagorean-triples_pythagorean-triples-1	2	1	8	0.667	0.200	0.308
rosetta_v06_01409_Strip-a-set-of-characters-from-a-string_strip-a-set-of-characters-from-a-string-2	3	1	8	0.750	0.273	0.400
rosetta_v06_01310_Smith-numbers_smith-numbers	1	5	14	0.167	0.067	0.095
rosetta_v06_00552_Floyds-triangle_floyds-triangle	4	1	7	0.800	0.364	0.500
rosetta_v06_00777_Levenshtein-distance_levenshtein-distance-2	4	3	9	0.571	0.308	0.400
rosetta_v06_00946_Naming-conventions_naming-conventions-3	1	1	5	0.500	0.167	0.250
rosetta_v06_01493_Tokenize-a-string-with-escaping_tokenize-a-string-with-escaping	3	2	9	0.600	0.250	0.353
rosetta_v06_01247_Search-in-paragraphs-text_search-in-paragraphs-text	3	4	9	0.429	0.250	0.316
rosetta_v06_00146_Binary-search_binary-search	3	2	7	0.600	0.300	0.400
rosetta_v06_01327_Sorting-algorithms-Bogosort_sorting-algorithms-bogosort	3	2	10	0.600	0.231	0.333
rosetta_v06_01437_Sum-to-100_sum-to-100-2	1	12	11	0.077	0.083	0.080
rosetta_v06_01372_Stack_stack-2	4	2	9	0.667	0.308	0.421
rosetta_v06_00758_Lah-numbers_lah-numbers	2	4	10	0.333	0.167	0.222
rosetta_v06_00333_Create-an-object-at-a-given-address_create-an-object-at-a-given-address-1	2	1	8	0.667	0.200	0.308
rosetta_v06_00747_Knapsack-problem-Unbounded_knapsack-problem-unbounded	1	2	8	0.333	0.111	0.167
rosetta_v06_01576_Water-collected-between-towers_water-collected-between-towers	3	3	9	0.500	0.250	0.333
rosetta_v06_00206_CUSIP_cusip	1	17	10	0.056	0.091	0.069
rosetta_v06_00466_Exponentiation-order_exponentiation-order	2	1	8	0.667	0.200	0.308
rosetta_v06_00093_Arithmetic-numbers_arithmetic-numbers	3	1	8	0.750	0.273	0.400
rosetta_v06_01442_Superpermutation-minimisation_superpermutation-minimisation	3	2	10	0.600	0.231	0.333
rosetta_v06_00393_Dot-product_dot-product	2	2	9	0.500	0.182	0.267
rosetta_v06_01266_Set-consolidation_set-consolidation-1	4	1	8	0.800	0.333	0.471
rosetta_v06_01287_Sierpinski-triangle-Graphical_sierpinski-triangle-graphical	4	1	10	0.800	0.286	0.421
rosetta_v06_00600_Golden-ratio-Convergence_golden-ratio-convergence	2	1	6	0.667	0.250	0.364
rosetta_v06_01130_Pseudo-random-numbers-Middle-square-method_pseudo-random-numbers-middle-square-method	2	1	9	0.667	0.182	0.286
rosetta_v06_01098_Pragmatic-directives_pragmatic-directives	2	1	8	0.667	0.200	0.308
rosetta_v06_00940_N-queens-problem_n-queens-problem-4	3	1	8	0.750	0.273	0.400
rosetta_v06_01494_Tonelli-Shanks-algorithm_tonelli-shanks-algorithm-2	4	3	8	0.571	0.333	0.421
rosetta_v06_00088_Arithmetic-Rational_arithmetic-rational	3	8	17	0.273	0.150	0.194
rosetta_v06_00735_Kaprekar-numbers_kaprekar-numbers-1	2	6	10	0.250	0.167	0.200
rosetta_v06_00778_Levenshtein-distance-Alignment_levenshtein-distance-alignment	1	2	10	0.333	0.091	0.143
rosetta_v06_00189_Box-the-compass_box-the-compass	2	1	8	0.667	0.200	0.308
rosetta_v06_01615_Y-combinator_y-combinator	8	4	9	0.667	0.471	0.552
rosetta_v06_01563_Verify-distribution-uniformity-Chi-squared-test_verify-distribution-uniformity-chi-squared-test-1	5	1	5	0.833	0.500	0.625
rosetta_v06_00440_Ethiopian-multiplication_ethiopian-multiplication	3	2	11	0.600	0.214	0.316
rosetta_v06_00318_Count-the-coins_count-the-coins-1	4	1	9	0.800	0.308	0.444
rosetta_v06_01590_Word-wheel_word-wheel	3	2	11	0.600	0.214	0.316
rosetta_v06_00696_Increment-a-numerical-string_increment-a-numerical-string	3	1	9	0.750	0.250	0.375
rosetta_v06_00865_Maximum-triangle-path-sum_maximum-triangle-path-sum	2	1	8	0.667	0.200	0.308
rosetta_v06_00326_Create-a-two-dimensional-array-at-runtime_create-a-two-dimensional-array-at-runtime-4	1	1	9	0.500	0.100	0.167
rosetta_v06_01554_Variables_variables-1	1	1	5	0.500	0.167	0.250
rosetta_v06_00013_21-game_21-game	5	3	8	0.625	0.385	0.476
rosetta_v06_00919_Multiplication-tables_multiplication-tables	3	2	7	0.600	0.300	0.400
rosetta_v06_01436_Sum-to-100_sum-to-100-1	3	7	13	0.300	0.188	0.231
rosetta_v06_01330_Sorting-algorithms-Cocktail-sort_sorting-algorithms-cocktail-sort-3	4	2	10	0.667	0.286	0.400
rosetta_v06_01466_Terminal-control-Inverse-video_terminal-control-inverse-video	1	1	9	0.500	0.100	0.167
rosetta_v06_01034_Pascals-triangle-Puzzle_pascals-triangle-puzzle-2	3	3	9	0.500	0.250	0.333
rosetta_v06_00061_Anagrams_anagrams-1	4	1	9	0.800	0.308	0.444
rosetta_v06_00864_Matrix-transposition_matrix-transposition-2	5	3	7	0.625	0.417	0.500
rosetta_v06_01209_Rock-paper-scissors_rock-paper-scissors-1	4	1	7	0.800	0.364	0.500
rosetta_v06_01516_Two-bullet-roulette_two-bullet-roulette	2	3	9	0.400	0.182	0.250
rosetta_v06_01385_Stem-and-leaf-plot_stem-and-leaf-plot-1	2	2	10	0.500	0.167	0.250
rosetta_v06_00209_Calculating-the-value-of-e_calculating-the-value-of-e-1	1	1	9	0.500	0.100	0.167
rosetta_v06_01508_Trigonometric-functions_trigonometric-functions	2	2	8	0.500	0.200	0.286
rosetta_v06_00285_Compiler-code-generator_compiler-code-generator	16	12	12	0.571	0.571	0.571
rosetta_v06_00501_Fibonacci-word_fibonacci-word	5	5	9	0.500	0.357	0.417
rosetta_v06_01518_UPC_upc	5	4	9	0.556	0.357	0.435
rosetta_v06_01309_Smarandache-prime-digital-sequence_smarandache-prime-digital-sequence	1	5	11	0.167	0.083	0.111
